Time,Velocity,Magnitude
2023-03-25 14:46:47,"(0.03, 0.1, -0.17)",0.19949937343260005
2023-03-25 14:46:47,"(-0.02, 0.02, 0.0)",0.0282842712474619
2023-03-25 14:46:47,"(0.01, -0.1, -0.05)",0.11224972160321825
2023-03-25 14:46:48,"(-0.25, -0.07, -0.54)",0.5991660871578097
2023-03-25 14:46:48,"(-0.08, 0.02, -0.09)",0.12206555615733702
2023-03-25 14:46:48,"(0.0, -0.01, -0.2)",0.2002498439450079
2023-03-25 14:46:48,"(0.0, 0.19, 0.01)",0.1902629759044045
2023-03-25 14:46:49,"(-0.06, 0.02, -0.09)",0.11
2023-03-25 14:46:49,"(0.0, 0.02, -0.06)",0.06324555320336758
2023-03-25 14:46:49,"(-0.01, 0.03, -0.11)",0.11445523142259598
2023-03-25 14:46:49,"(0.0, 0.13, -0.38)",0.40162171256046403
2023-03-25 14:46:50,"(0.01, 0.16, -0.33)",0.3668787265568828
2023-03-25 14:46:50,"(-0.01, -0.06, -0.42)",0.4243819034784589
2023-03-25 14:46:50,"(-0.07, 0.0, -0.02)",0.07280109889280519
2023-03-25 14:46:50,"(-0.01, 0.09, -0.48)",0.4884669896727925
2023-03-25 14:46:51,"(0.19, 0.12, 0.09)",0.2420743687382041
2023-03-25 14:46:51,"(-0.04, 0.1, -0.31)",0.3281767816284388
2023-03-25 14:46:51,"(-0.05, -0.13, 0.17)",0.21977260975835913
2023-03-25 14:46:51,"(0.01, -0.06, -0.22)",0.22825424421026655
2023-03-25 14:46:52,"(-0.07, -0.08, -0.19)",0.2177154105707724
2023-03-25 14:46:52,"(-0.18, -0.15, -0.36)",0.4295346318982906
2023-03-25 14:46:52,"(-0.07, -0.39, 0.52)",0.6537583651472462
2023-03-25 14:46:52,"(0.08, -0.21, 0.16)",0.2758622844826744
2023-03-25 14:46:53,"(0.36, 0.26, 0.33)",0.5532630477449221
2023-03-25 14:46:53,"(-0.11, -0.01, -0.24)",0.2641968962724581
2023-03-25 14:46:53,"(0.09, 0.06, -0.26)",0.2816025568065745
2023-03-25 14:46:53,"(0.24, 0.34, 0.2)",0.46173585522460786
2023-03-25 14:46:54,"(0.05, 0.17, -0.14)",0.2258317958127243
2023-03-25 14:46:54,"(0.17, 0.2, -0.17)",0.3127299154222378
2023-03-25 14:46:54,"(-0.11, -0.19, -0.14)",0.2603843313258307
2023-03-25 14:46:54,"(-0.14, 0.19, -0.29)",0.3738983819167983
2023-03-25 14:46:55,"(-0.08, 0.11, -0.22)",0.25865034312755125
2023-03-25 14:46:55,"(0.09, 0.09, -0.09)",0.15588457268119896
2023-03-25 14:46:55,"(0.07, 0.2, -0.03)",0.21400934559032697
2023-03-25 14:46:55,"(0.01, -0.16, -0.36)",0.3940812099047606
2023-03-25 14:46:56,"(1.29, 1.58, 2.11)",2.934723155597475
2023-03-25 14:46:56,"(-0.09, 0.35000000000000003, -0.02)",0.3619392214170772
2023-03-25 14:46:56,"(0.14, 0.24, 0.03)",0.2794637722496424
2023-03-25 14:46:56,"(0.2, 0.24, -0.89)",0.9432391001225512
2023-03-25 14:46:57,"(0.18, 0.19, -0.05)",0.2664582518894846
2023-03-25 14:46:57,"(0.32, 0.23, 1.19)",1.2535549449465706
2023-03-25 14:46:57,"(0.03, 0.0, 0.07)",0.07615773105863909
2023-03-25 14:46:57,"(-0.12, -0.09, 0.37)",0.39924929555354255
2023-03-25 14:46:58,"(0.0, 0.06, -0.18)",0.18973665961010275
2023-03-25 14:46:58,"(-0.03, -0.01, -0.53)",0.5309425580983315
2023-03-25 14:46:58,"(-0.14, -0.26, 0.38)",0.48124837662063863
2023-03-25 14:46:58,"(0.04, -0.06, -0.16)",0.17549928774784243
2023-03-25 14:46:59,"(-0.04, 0.06, -0.24)",0.25059928172283336
2023-03-25 14:46:59,"(0.02, 0.05, -0.18)",0.18788294228055935
2023-03-25 14:46:59,"(-0.01, -0.04, -0.05)",0.06480740698407861
2023-03-25 14:46:59,"(-0.04, -0.06, -0.3)",0.30854497241083023
2023-03-25 14:47:00,"(-0.01, 0.01, -0.12)",0.12083045973594572
2023-03-25 14:47:00,"(0.0, 0.0, 0.05)",0.05
2023-03-25 14:47:00,"(0.02, -0.04, -0.04)",0.06
2023-03-25 14:47:00,"(-0.11, 0.08, -0.09)",0.16309506430300091
2023-03-25 14:47:01,"(0.09, 0.14, 0.15)",0.2240535650240808
2023-03-25 14:47:01,"(-0.08, -0.04, -0.21)",0.22825424421026652
2023-03-25 14:47:01,"(0.07, -0.02, -0.06)",0.09433981132056604
2023-03-25 14:47:01,"(0.1, -0.03, 0.14)",0.1746424919657298
2023-03-25 14:47:02,"(0.04, 0.09, -0.12)",0.15524174696260024
2023-03-25 14:47:02,"(0.05, 0.02, 0.0)",0.05385164807134505
2023-03-25 14:47:02,"(-0.02, -0.02, -0.28)",0.2814249455894058
2023-03-25 14:47:02,"(0.12, 0.06, 0.24)",0.2749545416973504
2023-03-25 14:47:03,"(-0.08, -0.08, -0.31)",0.33
2023-03-25 14:47:03,"(0.18, 0.2, -0.23)",0.3539774004085572
2023-03-25 14:47:03,"(0.17, -0.04, 0.1)",0.2012461179749811
2023-03-25 14:47:03,"(0.05, -0.07, -0.01)",0.08660254037844388
2023-03-25 14:47:04,"(-0.16, -0.16, -0.1)",0.24738633753705963
2023-03-25 14:47:04,"(-0.04, -0.06, -0.14)",0.15748015748023622
2023-03-25 14:47:04,"(0.11, -0.05, 0.02)",0.1224744871391589
2023-03-25 14:47:04,"(0.1, 0.12, -0.17)",0.23086792761230393
2023-03-25 14:47:05,"(-0.06, -0.09, -0.09)",0.1407124727947029
2023-03-25 14:47:05,"(0.22, 0.0, 0.0)",0.22
2023-03-25 14:47:05,"(-0.06, -0.2, -0.07)",0.22022715545545243
2023-03-25 14:47:05,"(0.25, 0.17, 0.1)",0.31843366656181316
2023-03-25 14:47:06,"(0.17, 0.02, 0.01)",0.17146428199482247
2023-03-25 14:47:06,"(0.0, -0.04, 0.06)",0.07211102550927978
2023-03-25 14:47:06,"(-0.02, 0.0, -0.07)",0.07280109889280519
2023-03-25 14:47:06,"(0.0, -0.04, -0.16)",0.16492422502470644
2023-03-25 14:47:07,"(0.02, -0.05, -0.02)",0.057445626465380296
2023-03-25 14:47:07,"(-0.47000000000000003, -0.06, -0.11)",0.4864154602806124
2023-03-25 14:47:07,"(-0.1, 0.02, -0.04)",0.10954451150103323
2023-03-25 14:47:08,"(-0.06, 0.0, -0.53)",0.5333854141237835
2023-03-25 14:47:08,"(0.06, 0.15, -0.11)",0.19544820285692063
2023-03-25 14:47:08,"(0.0, -0.05, -0.02)",0.05385164807134505
2023-03-25 14:47:08,"(-0.05, 0.03, -0.17)",0.1797220075561143
2023-03-25 14:47:09,"(-0.02, -0.02, 0.0)",0.0282842712474619
2023-03-25 14:47:09,"(0.0, -0.12, -0.29)",0.3138470965295043
2023-03-25 14:47:09,"(0.1, 0.0, 0.18)",0.20591260281974
2023-03-25 14:47:09,"(-0.04, -0.08, -0.35000000000000003)",0.3612478373637689
2023-03-25 14:47:10,"(-0.04, -0.13, -0.31)",0.33852621759621515
2023-03-25 14:47:10,"(-0.09, 0.01, -0.47000000000000003)",0.4786439177509728
2023-03-25 14:47:10,"(0.0, 0.02, -0.06)",0.06324555320336758
2023-03-25 14:47:10,"(0.08, 0.23, -0.07)",0.25337718918639857
2023-03-25 14:47:11,"(0.05, 0.13, -0.15)",0.2046948949045872
2023-03-25 14:47:11,"(0.02, 0.03, -0.16)",0.16401219466856726
2023-03-25 14:47:11,"(-0.02, 0.11, -0.4)",0.4153311931459038
2023-03-25 14:47:11,"(0.16, 0.19, -0.02)",0.24919871588754225
2023-03-25 14:47:12,"(-0.02, 0.09, -0.07)",0.11575836902790225
2023-03-25 14:47:12,"(0.03, 0.19, -0.28)",0.3397057550292606
2023-03-25 14:47:12,"(0.11, 0.02, -0.37)",0.3865229618017538
2023-03-25 14:47:12,"(0.02, 0.03, -0.26)",0.26248809496813374
2023-03-25 14:47:13,"(0.34, 0.26, 0.04)",0.4298837052040936
2023-03-25 14:47:13,"(0.35000000000000003, 0.16, -0.14)",0.40951190458886544
2023-03-25 14:47:13,"(-0.3, -0.29, -0.62)",0.7473285756613351
2023-03-25 14:47:13,"(0.09, 0.25, -0.31)",0.40828911325187206
2023-03-25 14:47:14,"(0.13, 0.0, 0.15)",0.1984943324127921
2023-03-25 14:47:14,"(0.16, 0.04, -0.06)",0.17549928774784243
2023-03-25 14:47:14,"(0.08, 0.16, -0.11)",0.21
2023-03-25 14:47:14,"(-0.02, -0.04, -0.27)",0.2736786436680802
2023-03-25 14:47:15,"(-0.26, -0.2, -0.47000000000000003)",0.573149195236284
2023-03-25 14:47:15,"(-0.27, -0.27, -0.63)",0.7366817494685205
2023-03-25 14:47:15,"(-0.08, -0.25, 0.01)",0.26267851073127396
2023-03-25 14:47:15,"(0.18, 0.21, -0.1)",0.29410882339705485
2023-03-25 14:47:16,"(-0.43, -0.7000000000000001, -0.88)",1.2038687636117154
2023-03-25 14:47:16,"(-0.07, -0.3, -0.42)",0.5208646657242166
2023-03-25 14:47:16,"(-0.08, 0.17, -0.25)",0.31272991542223777
2023-03-25 14:47:16,"(0.18, 0.5700000000000001, -0.48)",0.7666159403508384
2023-03-25 14:47:17,"(-0.01, 0.02, 0.13)",0.1319090595827292
2023-03-25 14:47:17,"(0.05, 0.03, -0.15)",0.1609347693943108
2023-03-25 14:47:17,"(-0.04, -0.01, -0.22)",0.2238302928559939
2023-03-25 14:47:17,"(0.0, 0.05, 0.19)",0.19646882704388502
2023-03-25 14:47:18,"(-0.1, -0.07, -0.06)",0.13601470508735444
2023-03-25 14:47:18,"(-0.2, -0.17, 0.03)",0.2641968962724582
2023-03-25 14:47:18,"(0.01, 0.15, 0.12)",0.19235384061671346
2023-03-25 14:47:18,"(-0.05, -0.01, -0.15)",0.1584297951775486
2023-03-25 14:47:19,"(-0.1, -0.16, -0.11)",0.21840329667841557
2023-03-25 14:47:19,"(0.02, -0.19, -0.06)",0.20024984394500786
2023-03-25 14:47:19,"(0.01, -0.08, -0.19)",0.20639767440550294
2023-03-25 14:47:19,"(-0.02, -0.11, 0.03)",0.11575836902790225
2023-03-25 14:47:20,"(0.12, -0.12, -0.28)",0.327414110874898
2023-03-25 14:47:20,"(-0.28, -0.37, -0.5700000000000001)",0.7349829930005184
2023-03-25 14:47:20,"(0.46, 0.1, 0.32)",0.5692099788303083
2023-03-25 14:47:20,"(-0.35000000000000003, -0.06, -0.01)",0.3552463933666322
2023-03-25 14:47:21,"(0.04, 0.16, -0.21)",0.26702059845637377
2023-03-25 14:47:21,"(0.09, -0.01, -0.2)",0.2195449840010015
2023-03-25 14:47:21,"(0.16, 0.3, -0.24)",0.4161730409336962
2023-03-25 14:47:21,"(1.3, 3.63, -3.63)",5.295639715841704
2023-03-25 14:47:22,"(-0.25, -0.63, -0.61)",0.9118662182579197
2023-03-25 14:47:22,"(0.56, -0.07, 0.59)",0.8164557550780079
2023-03-25 14:47:22,"(-0.03, -0.16, -0.29)",0.33256578296631784
2023-03-25 14:47:22,"(0.03, -0.07, -0.16)",0.17720045146669353
2023-03-25 14:47:23,"(0.03, -0.11, -0.12)",0.16552945357246848
2023-03-25 14:47:23,"(0.0, -0.09, -0.06)",0.10816653826391967
2023-03-25 14:47:23,"(-0.02, -0.14, -0.12)",0.1854723699099141
2023-03-25 14:47:23,"(0.05, -0.06, -0.02)",0.0806225774829855
2023-03-25 14:47:24,"(0.09, -0.05, -0.1)",0.14352700094407325
2023-03-25 14:47:24,"(0.0, 0.01, -0.15)",0.15033296378372907
2023-03-25 14:47:24,"(-0.12, -0.32, -0.47000000000000003)",0.5811196090307056
2023-03-25 14:47:24,"(0.12, 0.0, 0.6900000000000001)",0.7003570517957252
2023-03-25 14:47:25,"(0.08, 0.15, -0.53)",0.5565968020030299
2023-03-25 14:47:25,"(-0.17, -0.02, -0.71)",0.7303423854604085
2023-03-25 14:47:25,"(-0.05, -0.19, -0.2)",0.2803569153775237
2023-03-25 14:47:25,"(0.0, 0.05, -0.01)",0.050990195135927854
2023-03-25 14:47:26,"(0.1, 0.14, -0.17)",0.2418677324489565
2023-03-25 14:47:26,"(0.13, -0.17, -0.12)",0.24535688292770594
2023-03-25 14:47:26,"(0.0, -0.09, -0.22)",0.23769728648009425
2023-03-25 14:47:26,"(-0.01, -0.06, -0.24)",0.24758836806279894
2023-03-25 14:47:27,"(0.0, 0.02, -0.06)",0.06324555320336758
2023-03-25 14:47:27,"(-0.02, -0.06, -0.17)",0.18138357147217055
2023-03-25 14:47:27,"(0.24, 0.32, -0.28)",0.4882622246293481
2023-03-25 14:47:28,"(0.05, 0.02, -0.37)",0.37389838191679836
2023-03-25 14:47:28,"(0.25, 0.65, -0.58)",0.9063112048297759
2023-03-25 14:47:28,"(0.09, 0.24, -0.19)",0.31906112267087633
2023-03-25 14:47:28,"(0.0, -0.51, -0.81)",0.957183368012629
2023-03-25 14:47:29,"(0.01, -0.08, -0.05)",0.09486832980505139
2023-03-25 14:47:29,"(0.0, -0.02, -0.37)",0.3705401462729781
2023-03-25 14:47:29,"(-0.05, -0.1, -0.17)",0.20346989949375807
2023-03-25 14:47:29,"(-0.03, -0.07, -0.12)",0.14212670403551894
2023-03-25 14:47:30,"(-0.03, -0.06, -0.11)",0.12884098726725127
2023-03-25 14:47:30,"(-0.01, -0.09, -0.1)",0.13490737563232041
2023-03-25 14:47:30,"(0.0, -0.06, -0.15)",0.16155494421403513
2023-03-25 14:47:30,"(0.0, -0.1, -0.18)",0.20591260281974
2023-03-25 14:47:31,"(0.03, -0.03, 0.0)",0.042426406871192854
2023-03-25 14:47:31,"(0.0, -0.09, -0.1)",0.13453624047073712
2023-03-25 14:47:31,"(-0.28, -1.87, -1.34)",2.3175202264489516
2023-03-25 14:47:31,"(-0.02, -0.78, -0.01)",0.7803204469959761
2023-03-25 14:47:32,"(0.04, -0.27, -0.17)",0.32155870381627055
2023-03-25 14:47:32,"(0.03, -0.21, -0.53)",0.5708765190476834
2023-03-25 14:47:32,"(-0.19, -1.1, 1.1)",1.5671949463930772
2023-03-25 14:47:32,"(-0.03, -0.06, -0.2)",0.2109502310972899
2023-03-25 14:47:33,"(-0.05, -0.14, -0.18)",0.23345235059857505
2023-03-25 14:47:33,"(0.03, 0.01, -0.04)",0.05099019513592785
2023-03-25 14:47:33,"(0.13, -0.01, -0.04)",0.13638181696985857
2023-03-25 14:47:33,"(-0.01, -0.18, -0.13)",0.22226110770892868
2023-03-25 14:47:34,"(0.01, -0.13, -0.12)",0.1772004514666935
2023-03-25 14:47:34,"(-0.08, -0.15, 0.0)",0.16999999999999998
2023-03-25 14:47:34,"(-0.03, -0.16, -0.1)",0.19104973174542803
2023-03-25 14:47:34,"(0.0, -0.12, -0.06)",0.1341640786499874
2023-03-25 14:47:35,"(0.04, -0.05, -0.05)",0.08124038404635961
2023-03-25 14:47:35,"(0.1, -0.05, -0.1)",0.15000000000000002
2023-03-25 14:47:35,"(0.11, -0.21, -0.21)",0.3167017524422623
2023-03-25 14:47:35,"(0.09, -0.1, -0.09)",0.16186414056238646
2023-03-25 14:47:36,"(0.04, -0.09, -0.08)",0.1268857754044952
2023-03-25 14:47:36,"(0.04, -0.05, -0.09)",0.11045361017187261
2023-03-25 14:47:36,"(0.01, -0.08, -0.13)",0.15297058540778355
2023-03-25 14:47:36,"(0.09, -0.1, -0.07)",0.15165750888103102
2023-03-25 14:47:37,"(0.0, -0.11, -0.09)",0.14212670403551894
2023-03-25 14:47:37,"(0.0, -0.1, -0.06)",0.11661903789690602
2023-03-25 14:47:37,"(0.01, -0.1, -0.1)",0.14177446878757827
2023-03-25 14:47:37,"(0.05, -0.04, -0.06)",0.08774964387392122
2023-03-25 14:47:38,"(0.0, -0.09, -0.1)",0.13453624047073712
2023-03-25 14:47:38,"(0.12, -0.21, -0.12)",0.26999999999999996
2023-03-25 14:47:38,"(0.24, 0.17, 0.35000000000000003)",0.4571651780264984
2023-03-25 14:47:38,"(0.1, 0.0, -0.23)",0.25079872407968906
2023-03-25 14:47:39,"(0.16, -0.02, -0.27)",0.31448370387032776
2023-03-25 14:47:39,"(0.07, -0.16, -0.05)",0.1816590212458495
2023-03-25 14:47:39,"(0.03, -0.09, -0.11)",0.1452583904633395
2023-03-25 14:47:39,"(0.05, -0.12, -0.02)",0.13152946437965904
2023-03-25 14:47:40,"(0.02, -0.09, -0.04)",0.1004987562112089
2023-03-25 14:47:40,"(-0.62, -0.4, -0.25)",0.7790378681424928
2023-03-25 14:47:40,"(0.34, 0.67, 0.07)",0.7545859791965394
2023-03-25 14:47:40,"(0.04, -0.06, 0.0)",0.07211102550927978
2023-03-25 14:47:41,"(0.04, -0.14, -0.12)",0.18867962264113208
2023-03-25 14:47:41,"(-0.22, -0.41000000000000003, -0.02)",0.46572524088780076
2023-03-25 14:47:41,"(0.0, -0.11, -0.15)",0.18601075237738274
2023-03-25 14:47:41,"(-0.08, -0.21, -0.06)",0.23259406699226012
2023-03-25 14:47:42,"(-0.03, -0.14, -0.15)",0.20736441353327723
2023-03-25 14:47:42,"(0.01, -0.12, -0.12)",0.16999999999999998
2023-03-25 14:47:42,"(0.04, -0.06, -0.05)",0.08774964387392122
2023-03-25 14:47:42,"(0.01, -0.12, -0.07)",0.1392838827718412
2023-03-25 14:47:43,"(0.0, -0.15, -0.13)",0.1984943324127921
2023-03-25 14:47:43,"(0.05, -1.3800000000000001, -0.1)",1.38452157801892
2023-03-25 14:47:43,"(0.0, -0.06, -0.05)",0.07810249675906655
2023-03-25 14:47:44,"(-0.05, -0.13, -0.19)",0.23558437978779492
2023-03-25 14:47:44,"(0.03, -0.1, -0.1)",0.14456832294800961
2023-03-25 14:47:44,"(0.06, 0.0, 0.0)",0.06
2023-03-25 14:47:44,"(-0.14, -0.19, -0.28)",0.3661966684720111
2023-03-25 14:47:45,"(0.0, -0.12, -0.1)",0.1562049935181331
2023-03-25 14:47:45,"(0.04, -0.03, -0.08)",0.09433981132056604
2023-03-25 14:47:45,"(0.07, -0.07, -0.14)",0.17146428199482247
2023-03-25 14:47:45,"(0.02, -0.11, -0.12)",0.16401219466856726
2023-03-25 14:47:46,"(0.02, -0.02, 0.02)",0.034641016151377546
2023-03-25 14:47:46,"(-0.03, -0.11, 0.0)",0.11401754250991379
2023-03-25 14:47:46,"(-0.02, -0.16, -0.15)",0.2202271554554524
2023-03-25 14:47:46,"(0.03, -0.06, -0.15)",0.16431676725154984
2023-03-25 14:47:47,"(-0.03, -0.16, -0.12)",0.20223748416156687
2023-03-25 14:47:47,"(0.1, -0.04, 0.0)",0.1077032961426901
2023-03-25 14:47:47,"(-0.05, -0.17, -0.13)",0.21977260975835913
2023-03-25 14:47:47,"(-0.02, -0.12, -0.14)",0.1854723699099141
2023-03-25 14:47:48,"(0.03, -0.12, -0.08)",0.14730919862656236
2023-03-25 14:47:48,"(-0.06, -0.34, -0.05)",0.3488552708502482
2023-03-25 14:47:48,"(0.0, -0.08, -0.09)",0.12041594578792295
2023-03-25 14:47:48,"(0.0, -0.12, -0.06)",0.1341640786499874
2023-03-25 14:47:49,"(0.04, -0.07, -0.08)",0.11357816691600547
2023-03-25 14:47:49,"(0.02, -0.11, -0.02)",0.11357816691600546
2023-03-25 14:47:49,"(-0.01, -0.13, -0.07)",0.14798648586948743
2023-03-25 14:47:49,"(0.05, -0.08, -0.22)",0.23937418407171648
2023-03-25 14:47:50,"(-0.05, -0.09, 0.0)",0.10295630140987
2023-03-25 14:47:50,"(-0.05, -0.13, -0.07)",0.15588457268119896
2023-03-25 14:47:50,"(0.02, -0.08, 0.04)",0.09165151389911681
2023-03-25 14:47:50,"(0.02, -0.13, -0.08)",0.15394804318340652
2023-03-25 14:47:51,"(0.05, -0.11, -0.12)",0.170293863659264
2023-03-25 14:47:51,"(0.06, -0.04, 0.02)",0.07483314773547883
2023-03-25 14:47:51,"(0.07, -1.34, -0.18)",1.3538463723776049
2023-03-25 14:47:51,"(0.01, -0.09, -0.01)",0.09110433579144298
2023-03-25 14:47:52,"(-0.03, -0.09, 0.0)",0.09486832980505137
2023-03-25 14:47:52,"(0.04, -0.4, -0.15)",0.4290687590584987
2023-03-25 14:47:52,"(0.0, -0.14, -0.07)",0.15652475842498528
2023-03-25 14:47:52,"(-0.03, -0.19, -0.06)",0.20149441679609884
2023-03-25 14:47:53,"(0.01, -0.13, -0.15)",0.19874606914351792
2023-03-25 14:47:53,"(0.03, -0.06, -0.08)",0.1044030650891055
2023-03-25 14:47:53,"(-0.02, -0.1, -0.12)",0.15748015748023622
2023-03-25 14:47:53,"(0.09, -0.14, -0.12)",0.2051828452868319
2023-03-25 14:47:54,"(0.03, -0.13, -0.05)",0.1424780684877501
2023-03-25 14:47:54,"(-0.1, -0.13, -0.25)",0.29899832775452106
2023-03-25 14:47:54,"(0.0, -0.05, -0.07)",0.08602325267042628
2023-03-25 14:47:54,"(0.01, -0.13, -0.11)",0.1705872210923198
2023-03-25 14:47:55,"(0.01, -0.04, 0.0)",0.04123105625617661
2023-03-25 14:47:55,"(-0.01, -0.06, 0.05)",0.07874007874011811
2023-03-25 14:47:55,"(-0.02, -0.12, -0.14)",0.1854723699099141
2023-03-25 14:47:55,"(-0.01, -0.11, -0.06)",0.12569805089976535
2023-03-25 14:47:56,"(0.0, -0.15, -0.08)",0.16999999999999998
2023-03-25 14:47:56,"(0.04, -0.1, -0.08)",0.1341640786499874
2023-03-25 14:47:56,"(0.0, -0.11, -0.08)",0.13601470508735444
2023-03-25 14:47:56,"(0.0, -0.12, -0.03)",0.12369316876852982
2023-03-25 14:47:57,"(0.06, -0.1, -0.12)",0.1673320053068151
2023-03-25 14:47:57,"(0.07, -0.13, -0.1)",0.1783255450012701
2023-03-25 14:47:57,"(0.04, -0.09, -0.12)",0.15524174696260024
2023-03-25 14:47:57,"(0.04, -0.1, 0.04)",0.11489125293076059
2023-03-25 14:47:58,"(-0.01, -0.11, -0.07)",0.1307669683062202
2023-03-25 14:47:58,"(0.0, -0.09, -0.03)",0.09486832980505137
2023-03-25 14:47:58,"(0.0, -0.08, -0.06)",0.1
2023-03-25 14:47:58,"(0.0, -0.01, -0.23)",0.23021728866442678
2023-03-25 14:47:59,"(-0.02, -0.21, -0.04)",0.21470910553583886
2023-03-25 14:47:59,"(0.06, -0.08, 0.07)",0.12206555615733702
2023-03-25 14:47:59,"(0.0, -0.15, -0.1)",0.18027756377319948
2023-03-25 14:47:59,"(-0.04, -0.13, -0.05)",0.1449137674618944
2023-03-25 14:48:00,"(-0.01, -0.14, -0.07)",0.15684387141358122
2023-03-25 14:48:00,"(0.02, -0.15, -0.05)",0.15937377450509227
2023-03-25 14:48:00,"(-0.06, -0.15, -0.15)",0.220454076850486
2023-03-25 14:48:00,"(0.05, -0.02, -0.11)",0.1224744871391589
2023-03-25 14:48:01,"(0.0, -0.12, -0.14)",0.18439088914585774
2023-03-25 14:48:01,"(-0.01, -0.11, -0.09)",0.14247806848775008
2023-03-25 14:48:01,"(0.01, -0.11, -0.07)",0.1307669683062202
2023-03-25 14:48:01,"(0.06, -0.05, -0.14)",0.16031219541881397
2023-03-25 14:48:02,"(0.01, -0.13, -0.09)",0.1584297951775486
2023-03-25 14:48:02,"(-0.02, -0.14, -0.1)",0.17320508075688776
2023-03-25 14:48:02,"(0.02, -0.13, -0.08)",0.15394804318340652
2023-03-25 14:48:02,"(0.06, -0.17, 0.0)",0.18027756377319948
2023-03-25 14:48:03,"(0.01, -0.21, -0.11)",0.23727621035409344
2023-03-25 14:48:03,"(-0.02, -0.18, -0.04)",0.18547236990991406
2023-03-25 14:48:03,"(-0.03, -0.12, -0.11)",0.16552945357246848
2023-03-25 14:48:04,"(0.0, -0.16, -0.06)",0.17088007490635063
2023-03-25 14:48:04,"(0.01, -0.26, -0.22)",0.3407345007480164
2023-03-25 14:48:04,"(0.01, -0.09, -0.02)",0.09273618495495703
2023-03-25 14:48:04,"(0.02, -0.15, -0.13)",0.19949937343260005
2023-03-25 14:48:05,"(0.01, -0.06, -0.1)",0.11704699910719626
2023-03-25 14:48:05,"(0.06, -0.04, 0.01)",0.07280109889280519
2023-03-25 14:48:05,"(0.01, -0.02, -0.13)",0.1319090595827292
2023-03-25 14:48:05,"(-0.09, -0.08, -0.14)",0.1846618531261939
2023-03-25 14:48:06,"(0.0, -0.1, -0.03)",0.1044030650891055
2023-03-25 14:48:06,"(-0.11, -0.28, -0.22)",0.3726929030716845
2023-03-25 14:48:06,"(-0.02, -0.15, -0.15)",0.21307275752662516
2023-03-25 14:48:06,"(-0.14, -0.24, -0.16)",0.32062439083762795
2023-03-25 14:48:07,"(0.0, -0.14, -0.1)",0.17204650534085256
2023-03-25 14:48:07,"(0.0, -0.07, -0.04)",0.0806225774829855
2023-03-25 14:48:07,"(0.02, -0.08, -0.08)",0.11489125293076058
2023-03-25 14:48:07,"(0.03, -0.1, -0.05)",0.11575836902790226
2023-03-25 14:48:08,"(0.14, -0.05, -0.17)",0.2258317958127243
2023-03-25 14:48:08,"(0.1, -0.13, -0.14)",0.21563858652847825
2023-03-25 14:48:08,"(0.02, -0.07, -0.06)",0.09433981132056604
2023-03-25 14:48:08,"(0.01, -0.15, -0.04)",0.15556349186104046
2023-03-25 14:48:09,"(0.01, -0.11, -0.13)",0.1705872210923198
2023-03-25 14:48:09,"(-0.08, 0.07, -1.12)",1.125033332839521
2023-03-25 14:48:09,"(0.43, 0.41000000000000003, -0.02)",0.594474557908074
2023-03-25 14:48:09,"(0.0, -0.05, -0.22)",0.22561028345356957
2023-03-25 14:48:10,"(-0.04, -0.19, -0.36)",0.4090232267243512
2023-03-25 14:48:10,"(0.1, 0.09, 0.14)",0.194164878389476
2023-03-25 14:48:10,"(0.01, -0.09, -0.09)",0.12767145334803703
2023-03-25 14:48:10,"(-0.03, -0.32, -0.13)",0.3466987164671943
2023-03-25 14:48:11,"(-0.16, -0.35000000000000003, 0.34)",0.5135172830587107
2023-03-25 14:48:11,"(0.11, 0.09, 0.66)",0.67512961718473
2023-03-25 14:48:11,"(-0.02, -0.03, -0.16)",0.16401219466856726
2023-03-25 14:48:11,"(0.2, 0.04, 0.0)",0.20396078054371142
2023-03-25 14:48:12,"(0.04, -0.13, -0.12)",0.18138357147217055
2023-03-25 14:48:12,"(-0.24, -0.71, 0.41000000000000003)",0.8542833253669417
2023-03-25 14:48:12,"(0.02, -0.11, -0.03)",0.11575836902790225
2023-03-25 14:48:12,"(0.02, -0.11, -0.08)",0.1374772708486752
2023-03-25 14:48:13,"(0.1, -0.09, 0.0)",0.13453624047073712
2023-03-25 14:48:13,"(0.0, -0.08, -0.12)",0.14422205101855956
2023-03-25 14:48:13,"(0.24, 1.82, -1.2)",2.193171219946131
2023-03-25 14:48:13,"(0.35000000000000003, 0.6900000000000001, -0.08)",0.7778174593052023
2023-03-25 14:48:14,"(-0.01, -0.08, -0.1)",0.1284523257866513
2023-03-25 14:48:14,"(0.12, -0.05, -0.08)",0.15264337522473748
2023-03-25 14:48:14,"(0.08, -0.18, -0.07)",0.20904544960366872
2023-03-25 14:48:14,"(0.05, -0.16, -0.14)",0.21840329667841557
2023-03-25 14:48:15,"(0.06, -0.09, 0.01)",0.10862780491200215
2023-03-25 14:48:15,"(0.0, -0.07, -0.09)",0.1140175425099138
2023-03-25 14:48:15,"(0.0, 0.0, -0.17)",0.17
2023-03-25 14:48:15,"(0.0, -0.1, -0.07)",0.12206555615733704
2023-03-25 14:48:16,"(0.04, -0.09, -0.03)",0.10295630140987
2023-03-25 14:48:16,"(0.2, 0.26, -0.31)",0.45133136385587036
2023-03-25 14:48:16,"(0.01, -0.2, -0.04)",0.2042057785666214
